,Tweet,HS,Abusive,HS_Individual,HS_Group,HS_Religion,HS_Race,HS_Physical,HS_Gender,HS_Other,HS_Weak,HS_Moderate,HS_Strong,a,b,c,d
0,- disaat semua cowok berusaha melacak perhatian gue. loe lantas remehkan perhatian yg gue kasih khusus ke elo. basic elo cowok bego ! ! !',1,1,1,0,0,0,0,0,1,1,0,0,disaat semua cowok berusaha melacak perhatian gue loe lantas remehkan perhatian yg gue kasih khusus ke elo basic elo cowok bego,di saat semua cowok berusaha melacak perhatian gue kamu lantas remehkan perhatian yang gue kasih khusus ke kamu basic kamu cowok bego,di saat semua cowok berusaha melacak perhatian gue kamu lantas remehkan perhatian yang gue kasih khusus ke kamu basic kamu cowok,cowok berusaha melacak perhatian lantas remehkan perhatian kasih khusus basic cowok
1,RT USER: USER siapa yang telat ngasih tau elu?edan sarap gue bergaul dengan cigax jifla calis sama siapa noh licew juga',0,1,0,0,0,0,0,0,0,0,0,0,siapa yang telat ngasih tau elu edan sarap gue bergaul dengan cigax jifla calis sama siapa noh licew juga,siapa yang telat memberi tau kamu edan sarap gue bergaul dengan cigax jifla calis sama siapa itu licew juga,siapa yang telat memberi tau kamu gue bergaul dengan cigax jifla calis sama siapa itu licew juga,telat tau bergaul cigax jifla calis licew
2,"41. Kadang aku berfikir, kenapa aku tetap percaya pada Tuhan padahal aku selalu jatuh berkali-kali. Kadang aku merasa Tuhan itu ninggalkan aku sendirian. Ketika orangtuaku berencana berpisah, ketika kakakku lebih memilih jadi Kristen. Ketika aku anak ter",0,0,0,0,0,0,0,0,0,0,0,0,41 kadang aku berfikir kenapa aku tetap percaya pada tuhan padahal aku selalu jatuh berkali kali kadang aku merasa tuhan itu ninggalkan aku sendirian ketika orangtuaku berencana berpisah ketika kakakku lebih memilih jadi kristen ketika aku anak ter,41 kadang aku berpikir kenapa aku tetap percaya pada tuhan padahal aku selalu jatuh berkali kali kadang aku merasa tuhan itu meninggalkan aku sendirian ketika orang tuaku berencana berpisah ketika kakakku lebih memilih jadi kristen ketika aku anak ter,41 kadang aku berpikir kenapa aku tetap percaya pada tuhan padahal aku selalu jatuh berkali kali kadang aku merasa tuhan itu meninggalkan aku sendirian ketika orang tuaku berencana berpisah ketika kakakku lebih memilih jadi kristen ketika aku anak ter,41 kadang berpikir percaya tuhan jatuh berkali kali kadang tuhan meninggalkan tuaku berencana berpisah kakakku memilih kristen anak ter
3,USER USER AKU ITU AKU\n\nKU TAU MATAMU SIPIT TAPI DILIAT DARI MANA ITU AKU',0,0,0,0,0,0,0,0,0,0,0,0,aku itu aku ku tau matamu sipit tapi diliat dari mana itu aku,aku itu aku ku tau matamu sipit tapi dilihat dari mana itu aku,aku itu aku ku tau matamu tapi dilihat dari mana itu aku,ku tau matamu
4,USER USER Kaum cebong kapir udah keliatan dongoknya dari awal tambah dongok lagi hahahah',1,1,0,1,1,0,0,0,0,0,1,0,kaum cebong kapir udah keliatan dongoknya dari awal tambah dongok lagi hahahah,kaum cebong kafir sudah kelihatan dongoknya dari awal tambah dungu lagi haha,kaum sudah kelihatan dongoknya dari awal tambah lagi haha,kaum dongoknya haha
5,USER Ya bani taplak dkk \xf0\x9f\x98\x84\xf0\x9f\x98\x84\xf0\x9f\x98\x84',1,1,0,1,0,0,0,0,1,0,1,0,ya bani taplak dkk,ya bani taplak dan kawan kawan,ya dan kawan kawan,kawan kawan
6,deklarasi pilkada 2018 aman dan anti hoax warga dukuh sari jabon,0,0,0,0,0,0,0,0,0,0,0,0,deklarasi pilkada 2018 aman dan anti hoax warga dukuh sari jabon,deklarasi pilihan kepala daerah 2018 aman dan anti hoaks warga dukuh sari jabon,deklarasi pilihan kepala daerah 2018 aman dan anti hoaks warga dukuh sari jabon,deklarasi pilihan kepala daerah 2018 aman anti hoaks warga dukuh sari jabon
7,Gue baru aja kelar re-watch Aldnoah Zero!!! paling kampret emang endingnya! 2 karakter utama cowonya kena friendzone bray! XD URL,0,1,0,0,0,0,0,0,0,0,0,0,gue baru aja kelar re watch aldnoah zero paling kampret emang endingnya 2 karakter utama cowonya kena friendzone bray xd,gue baru saja selesai re watch aldnoah zero paling kampret memang akhirnya 2 karakter utama cowoknya kena friendzone bro xd,gue baru saja selesai re watch aldnoah zero paling memang akhirnya 2 karakter utama cowoknya kena friendzone bro xd,selesai re watch aldnoah zero 2 karakter utama cowoknya kena friendzone bro xd
8,"Nah admin belanja satu lagi port terbaik nak makan Ais Kepal Milo, Ais Kepal Horlicks atau Cendol Toping kaw kaw. ð??­; ; Doket mano tu ? Gerai Rojak Mertuaku - Taipan 2 (depan TWINS BABY &amp; ROMANTIKA / Bank Islam Senawang) ð???",0,0,0,0,0,0,0,0,0,0,0,0,nah admin belanja satu lagi po terbaik nak makan ais kepal milo ais kepal horlicks atau cendol toping kaw kaw d doket mano tu gerai rojak mertuaku taipan 2 depan twins baby amp romantika bank islam senawang d,nah admin belanja satu lagi po terbaik nak makan ais kepal milo ais kepal horlicks atau cendol toping kau kau di doket mana itu gerai rozak mertuaku taipan 2 depan kembar baby amp romantika bank islam senawang di,nah admin belanja satu lagi po terbaik nak makan ais kepal milo ais kepal horlicks atau cendol toping kau kau di doket mana itu gerai rozak mertuaku taipan 2 depan kembar baby amp romantika bank islam senawang di,admin belanja po terbaik nak makan ais kepal milo ais kepal horlicks cendol toping doket gerai rozak mertuaku taipan 2 kembar baby romantika bank islam senawang
9,USER Enak lg klo smbil ngewe',0,1,0,0,0,0,0,0,0,0,0,0,enak lg klo smbil ngewe,enak lagi kalau sambil ngewe,enak lagi kalau sambil,enak
10,"Setidaknya gw punya jari tengah buat lu, sebelom gw ukur nyali sama bacot lu \xf0\x9f\x98\x8f'",1,1,1,0,0,0,0,0,1,1,0,0,setidaknya gw punya jari tengah buat lu sebelom gw ukur nyali sama bacot lu,setidaknya gue punya jari tengah buat kamu sebelum gue ukur nyali sama bacot kamu,setidaknya gue punya jari tengah buat kamu sebelum gue ukur nyali sama kamu,jari ukur nyali
11,USER USER USER USER BANCI KALENG MALU GA BISA JAWAB PERTANYAAN KAMI DARI 2 HARI LALU.... NYUNGSEP KOE USER URL,1,1,1,0,0,0,0,1,0,1,0,0,banci kaleng malu ga bisa jawab pertanyaan kami dari 2 hari lalu nyungsep koe,banci kaleng malu tidak bisa jawab pertanyaan kami dari 2 hari lalu nyungsep koe,kaleng malu tidak bisa jawab pertanyaan kami dari 2 hari lalu nyungsep koe,kaleng malu 2 nyungsep koe
12,Kalo belajar ekonomi mestinya jago memprivatisasi hati orang. Duh.. ironi USER,0,0,0,0,0,0,0,0,0,0,0,0,kalo belajar ekonomi mestinya jago memprivatisasi hati orang duh ironi,kalau belajar ekonomi mestinya jago memprivatisasi hati orang aduh ironi,kalau belajar ekonomi mestinya jago memprivatisasi hati orang aduh ironi,belajar ekonomi mestinya jago memprivatisasi hati aduh ironi
13,Aktor huruhara 98 Prabowo S ingin lengserkan pemerintahan Jokowi.... Nyata,1,0,1,0,0,0,0,0,1,1,0,0,aktor huruhara 98 prabowo s ingin lengserkan pemerintahan jokowi nyata,aktor huru hara 98 prabowo si ingin lengserkan pemerintahan jokowi nyata,aktor huru hara 98 prabowo si ingin lengserkan pemerintahan jokowi nyata,aktor huru hara 98 prabowo lengserkan pemerintahan jokowi nyata
14,USER Bu guru enakan jadi jablay atau guru esde sih.\nKayaknya menikmati jadi pecun ini guru.',1,1,1,0,0,0,0,1,0,1,0,0,bu guru enakan jadi jablay atau guru esde sih kayaknya menikmati jadi pecun ini guru,bu guru enakan jadi jablay atau guru sekolah dasar sih kayaknya menikmati jadi pecun ini guru,bu guru enakan jadi atau guru sekolah dasar sih kayaknya menikmati jadi ini guru,bu guru enakan guru sekolah dasar kayaknya menikmati guru
15,"USER USER USER USER USER USER Lawan bicara gw gak intelek kyk loe, yg otak gak punya. Ttg kencing onta, gw mengakui hadis nabi dan itu sahih. Kafir kyk loe pasti menolak, makanya loe ahlunnar.'",1,1,1,0,1,0,0,0,0,1,0,0,lawan bicara gw gak intelek kyk loe yg otak gak punya ttg kencing onta gw mengakui hadis nabi dan itu sahih kafir kyk loe pasti menolak makanya loe ahlunnar,lawan bicara gue tidak intelek kayak kamu yang otak tidak punya tentang kencing onta gue mengakui hadis nabi dan itu sahih kafir kayak kamu pasti menolak makanya kamu ahlun nar,lawan bicara gue tidak intelek kayak kamu yang otak tidak punya tentang kencing gue mengakui hadis nabi dan itu sahih kayak kamu pasti menolak makanya kamu ahlun nar,lawan bicara intelek kayak otak kencing mengakui hadis nabi sahih kayak menolak ahlun nar
16,Belakangan ini kok fikiran ampas banget ya',0,0,0,0,0,0,0,0,0,0,0,0,belakangan ini kok fikiran ampas banget ya,belakangan ini kok pikiran ampas banget ya,belakangan ini kok pikiran banget ya,pikiran banget
17,Ari sarua beki mah repeh monyet\xf0\x9f\x98\x86\xf0\x9f\x98\x86',0,1,0,0,0,0,0,0,0,0,0,0,ari sarua beki mah repeh monyet,ari sama beki adalah rapi monyet,ari sama beki adalah rapi,ari beki rapi
18,Jadi cowo itu harus Gantle kalo ga Gantle itu namanya BANCI !',1,1,0,1,0,0,0,1,0,0,1,0,jadi cowo itu harus gantle kalo ga gantle itu namanya banci,jadi cowok itu harus gantle kalau tidak gantle itu namanya banci,jadi cowok itu harus gantle kalau tidak gantle itu namanya,cowok gantle gantle namanya
19,USER Slga mnr bom \xf0\x9f\x98\x82',0,0,0,0,0,0,0,0,0,0,0,0,slga mnr bom,alga mnr bom,alga mnr bom,alga mnr bom
20,"Asw ya tapi gua jarang ngambek, tacut wkkwkwkwkw gua kan bucin.'",0,1,0,0,0,0,0,0,0,0,0,0,asw ya tapi gua jarang ngambek tacut wkkwkwkwkw gua kan bucin,anjing ya tapi gue jarang mengambek takut wkwk gue kan budak cinta,ya tapi gue jarang mengambek takut wkwk gue kan budak cinta,jarang mengambek takut wkwk budak cinta
21,USER kalo kamu noob pasti peluang disakitin nya lebih gede si',0,0,0,0,0,0,0,0,0,0,0,0,kalo kamu noob pasti peluang disakitin nya lebih gede si,kalau kamu noob pasti peluang disakiti nya lebih gede sih,kalau kamu pasti peluang disakiti nya lebih gede sih,peluang disakiti gede
